start_lat,start_lng,end_lat,end_lng,distance_km,traffic_density,weather_condition,day_of_week,hour_of_day,ETA
17.40711845,78.46200357,17.21880689,78.59097796,11.92361677,8,rainy,5,11,21.28815374
17.21179364,78.56402373,17.45180155,78.47137814,10.83797917,9,foggy,5,0,11.25698629
17.43982312,78.49526321,17.20114598,78.34290034,2.810508491,8,clear,3,20,46.14653361
17.38837012,78.45988734,17.27404716,78.41236447,15.09903597,4,clear,2,18,50.51821999
17.22452771,78.39730013,17.42227122,78.53931968,4.161394854,6,rainy,5,20,49.84240884
17.46207359,78.39990057,17.29488104,78.41021722,8.207654807,1,clear,1,19,16.37840757
17.47626172,78.50084609,17.23056772,78.32610517,10.19133603,4,clear,4,17,55.16505637
17.21832339,78.59824181,17.30807018,78.46703547,24.45596338,8,foggy,4,10,43.61394147
17.28306329,78.49855176,17.28111799,78.55353626,26.38917086,1,foggy,6,19,54.87643112
17.44186038,78.46733503,17.45281357,78.53877792,9.771523206,3,clear,1,2,32.35802523
17.42447791,78.51919515,17.29400438,78.35253694,25.90224552,1,clear,1,16,31.84774305
17.25535631,78.43956168,17.43667974,78.50182938,25.85969718,9,rainy,1,11,49.22682593
17.2628048,78.3180427,17.46756164,78.36615128,23.17487756,2,rainy,6,9,14.66489277
17.31114163,78.46868904,17.33014523,78.36546226,5.254158306,9,clear,1,7,36.04370183
17.3453569,78.58728759,17.47298294,78.56222153,21.01936256,4,foggy,0,14,51.81921178
17.38547643,78.35259088,17.31319542,78.37490069,28.40569787,2,clear,6,4,51.50962815
17.31067409,78.50700147,17.48922352,78.3789742,20.79367388,4,clear,4,3,57.80664282
17.33876041,78.36028011,17.22678686,78.30019602,10.61688862,10,foggy,0,20,44.91362968
17.42424128,78.46074831,17.40610578,78.56120071,15.51680021,6,foggy,6,19,20.38853147
17.21100496,78.32900293,17.34814421,78.53777844,19.72602626,7,rainy,3,18,11.01401574
17.27573108,78.43511128,17.31629464,78.48819868,15.80654185,3,rainy,3,20,33.97078993
17.41400488,78.526849,17.38981356,78.52507973,4.47863531,3,rainy,4,3,35.68519328
17.46856205,78.40427146,17.41115713,78.34561457,10.04985729,10,rainy,3,14,22.01312922
17.35350323,78.49947352,17.20130898,78.43749708,24.26948489,8,foggy,1,16,16.23487236
17.35963405,78.53863499,17.25008593,78.40536582,25.98112334,5,clear,6,11,39.31040831
17.2321516,78.57815335,17.41391382,78.32813296,4.981700949,4,rainy,0,2,48.2127837
17.33422371,78.37039262,17.39991562,78.44583915,28.61921582,7,rainy,1,9,59.65770518
17.35978518,78.41979477,17.48981425,78.5762219,10.53585592,7,foggy,3,14,47.91513086
17.27274115,78.3457248,17.42831134,78.31201774,20.20709842,9,foggy,5,9,49.68162071
17.28077297,78.59774505,17.48523181,78.38743827,22.80292923,9,clear,0,23,40.82304391
17.31318525,78.57810029,17.41076215,78.36226228,24.5464408,5,clear,1,22,59.29613295
17.20602136,78.46198714,17.28941566,78.371444,28.42674136,8,foggy,6,17,41.99781926
17.29662375,78.55260999,17.23160948,78.57253037,10.07466689,10,rainy,4,0,53.01266432
17.2634344,78.45628739,17.43454716,78.44042072,25.89668718,1,rainy,1,2,57.28923231
17.29824921,78.48707571,17.39324477,78.43988982,4.8189202,9,rainy,5,20,56.49292503
17.23592864,78.32673733,17.2144558,78.52817269,21.44618628,8,clear,3,11,29.07076719
17.46715818,78.52658113,17.30801514,78.34634766,22.51735416,6,rainy,0,0,13.93310292
17.37807774,78.33831405,17.48703994,78.44617961,20.65397399,3,rainy,4,2,18.59368513
17.4037307,78.54782029,17.35012034,78.42899556,8.317127348,3,foggy,0,2,12.96116527
17.43675137,78.53460843,17.32981874,78.47907321,26.31825126,8,rainy,4,4,15.26984674
17.34953266,78.51262341,17.33730988,78.59986731,5.896895438,5,foggy,6,18,19.23256229
17.22607609,78.31084811,17.26266482,78.53083467,2.555408954,10,rainy,0,0,27.05471583
17.36113196,78.39093851,17.31061215,78.41935971,21.80648473,7,clear,3,3,37.17698233
17.37605234,78.37893377,17.31094398,78.54826592,14.78879574,5,rainy,6,3,45.58410297
17.42363184,78.40804092,17.21570651,78.35121251,25.62384258,8,rainy,6,16,20.54636681
17.32949786,78.32629282,17.43027029,78.30913911,12.11851709,10,foggy,4,13,43.62612021
17.23827409,78.58108735,17.32495133,78.36133451,5.880079067,10,foggy,2,17,45.21295373
17.28513277,78.46614067,17.44665397,78.40212347,25.25682358,4,foggy,0,0,37.93111684
17.30892469,78.39165729,17.4551044,78.45317423,16.91837932,2,rainy,0,21,55.18089349
17.39377517,78.41909446,17.26359822,78.48453874,6.486677979,3,rainy,1,15,15.5497407
17.37123349,78.43416076,17.39720604,78.57318172,21.89113596,8,clear,4,2,18.85607288
17.30682902,78.4801783,17.34168454,78.4529562,15.82229552,7,rainy,5,22,31.43324122
17.49595457,78.45470383,17.46404702,78.45038269,18.52507648,2,clear,2,20,16.33563676
17.38173245,78.57581759,17.2647222,78.3150729,14.36605181,6,foggy,3,8,38.31480719
17.27116804,78.44908904,17.40334396,78.31047347,25.03256053,9,foggy,1,22,29.92002333
17.23053474,78.5976474,17.38232564,78.46534799,25.05731875,4,foggy,2,3,24.22978973
17.24585774,78.55542749,17.28859044,78.43145358,21.57227583,9,clear,4,20,18.49949065
17.27378732,78.36255315,17.24098027,78.55175412,4.056639944,2,rainy,2,4,26.76691192
17.24820441,78.57917856,17.39549193,78.34820388,25.326762,2,foggy,6,10,40.39796754
17.25597011,78.33490992,17.42157924,78.3074915,20.45937644,9,rainy,0,20,38.78926054
17.28552855,78.54523491,17.2946882,78.43471163,21.21370081,7,rainy,6,8,18.18120001
17.25201208,78.41418699,17.39344978,78.37124357,11.52650237,7,foggy,0,2,16.24599054
17.46902963,78.5633923,17.31853927,78.31488431,26.49910713,1,clear,1,5,11.33383813
17.22407012,78.56041701,17.41396206,78.51737949,22.03577641,6,rainy,4,23,10.62127969
17.35735342,78.54177762,17.25976458,78.3334779,4.265123529,7,foggy,4,10,53.99052179
17.32311905,78.53700913,17.4670645,78.48249585,12.825563,6,rainy,2,8,12.2544428
17.49471359,78.39140374,17.28622288,78.38431493,26.7050305,6,rainy,1,14,46.56105549
17.23361167,78.32427578,17.3103358,78.35204882,2.368704349,2,rainy,4,22,53.59925481
17.31935668,78.42089405,17.21742759,78.41392546,28.88108197,6,rainy,5,2,14.90289243
17.49084113,78.35205735,17.23345366,78.54043373,20.69571448,4,rainy,5,0,31.81507119
17.45965214,78.50848533,17.35475857,78.41762807,19.30990335,9,clear,6,19,58.11514916
17.44512162,78.40382992,17.2802778,78.52523089,8.846218438,1,clear,0,21,51.70693303
17.27737085,78.59268306,17.45064407,78.33764589,8.214961873,8,foggy,2,18,34.48520159
17.25126628,78.49229162,17.20440802,78.53183143,28.31968837,5,clear,3,13,48.12855564
17.40059297,78.54674417,17.31372821,78.37108,9.649901173,1,clear,0,16,51.66888122
17.4788128,78.3397574,17.30120366,78.50321794,23.4896536,4,clear,1,21,27.40134816
17.36702887,78.55860434,17.20579829,78.46973447,12.40053215,1,rainy,4,13,54.60764584
17.37148381,78.57682716,17.23731052,78.57874342,5.038368053,6,rainy,0,16,33.52366598
17.28399373,78.44611858,17.3240928,78.41619676,1.310743633,2,foggy,3,13,36.39036818
17.43084788,78.48187588,17.34785938,78.31984956,16.78346277,5,foggy,3,11,59.98538189
17.25611312,78.52944294,17.32128692,78.30574665,29.29758574,7,foggy,5,15,52.16514831
17.29710377,78.35245159,17.3592813,78.54805757,11.70494962,2,rainy,1,0,28.08850029
17.32763093,78.45076982,17.3785395,78.45742069,11.35857769,6,clear,0,12,10.51727982
17.35228311,78.41959891,17.20297715,78.53257322,10.97865692,6,clear,2,5,41.30870369
17.27272292,78.3439122,17.33922855,78.37032768,16.09577128,5,rainy,0,16,45.19567131
17.23445105,78.41026033,17.48904977,78.40352512,13.77928162,5,foggy,5,11,42.54013451
17.38318601,78.32045169,17.35570968,78.30903116,26.51752418,3,foggy,6,22,58.39311756
17.28658917,78.30774357,17.40326268,78.5884477,15.66010296,10,foggy,3,18,53.14855137
17.37437147,78.34054989,17.29355916,78.50036037,15.72497731,10,rainy,1,5,32.44158466
17.24630881,78.58893453,17.43219741,78.57996153,5.012776247,2,foggy,1,6,13.14287437
17.34434203,78.46485886,17.43187644,78.37964892,29.49944669,7,foggy,2,0,33.80293848
17.35977683,78.58974665,17.35638881,78.48343908,8.249213835,1,rainy,1,0,44.462201
17.21554706,78.42974936,17.49280415,78.50354999,3.127557956,6,clear,5,4,40.38549041
17.30098128,78.39354484,17.23766506,78.39526491,20.23124122,6,rainy,5,5,36.90685339
17.2403244,78.45184256,17.2050843,78.55443277,18.26562473,3,rainy,5,15,33.4409479
17.21901249,78.43185351,17.43104746,78.58414844,13.03922397,2,rainy,1,15,24.68809365
17.49698807,78.33169941,17.44214666,78.56545654,13.24357478,2,rainy,1,13,23.86733809
17.29670615,78.49224789,17.23606217,78.52172009,23.76685371,9,clear,5,0,35.01157395
17.44296233,78.36481145,17.27967485,78.3832394,6.675666563,5,foggy,1,12,18.03015732
17.2763922,78.48587639,17.20526571,78.38448481,24.78734625,7,rainy,1,19,27.03427118
17.40445082,78.49506033,17.28799258,78.5890081,19.8136663,5,clear,3,9,26.19896374
17.42806836,78.34560746,17.43194256,78.30308535,13.15012344,7,foggy,0,23,39.35664008
17.37869162,78.31840489,17.35538816,78.51481499,14.28282988,4,foggy,4,9,13.33411502
17.34147286,78.53422848,17.30442868,78.51187385,8.442769008,8,foggy,1,8,51.48343401
17.32355227,78.43794013,17.31152179,78.48680686,22.81131565,10,rainy,4,12,38.11891902
17.30466048,78.31744914,17.20040609,78.59703265,15.87336753,10,rainy,6,2,43.54133404
17.47885874,78.5984599,17.28994016,78.39356383,10.30478174,7,foggy,4,17,45.15469519
17.44918582,78.31733417,17.39393762,78.40199156,18.28545336,10,foggy,3,19,24.57420684
17.48950807,78.50851057,17.49225833,78.32368182,29.87629911,5,foggy,1,1,33.51857837
17.23728917,78.59510368,17.45411825,78.43283944,13.62260611,6,foggy,5,16,57.81229779
17.41926024,78.37175403,17.20707849,78.37831456,27.70005062,5,foggy,4,18,48.3352619
17.48150214,78.34267481,17.46956818,78.40301601,11.00548836,7,foggy,1,22,58.47784376
17.25436992,78.33641548,17.43495952,78.55037154,2.587248501,2,clear,2,12,47.31271726
17.21994888,78.39098254,17.43411284,78.58064535,6.923021085,5,foggy,6,12,18.78000699
17.42233619,78.33031374,17.33739873,78.35571992,13.14215916,10,rainy,5,0,13.22679419
17.37234193,78.5076484,17.31940159,78.41175268,7.369412929,3,rainy,2,1,38.88307184
17.45254863,78.31868754,17.29087472,78.57858917,1.006584108,9,rainy,2,0,27.89066399
17.24193171,78.45282664,17.21970846,78.31854254,27.53504459,6,foggy,4,23,23.77289551
17.43858019,78.59900906,17.26847061,78.32770816,25.47250293,10,rainy,2,4,50.36054982
17.2604882,78.54419108,17.27398109,78.3488373,22.52647471,3,clear,3,23,28.34966335
17.24909678,78.48456583,17.34522312,78.47856385,5.866623274,7,foggy,3,2,25.85004849
17.24927974,78.39187609,17.42423332,78.34514168,4.49054371,4,rainy,4,6,52.49937966
17.44437242,78.48716875,17.34214295,78.59042291,2.960537735,3,clear,1,23,52.31436682
17.39955917,78.45811244,17.21735333,78.43401436,21.99684647,8,clear,0,21,27.81833189
17.35691963,78.42782502,17.48733694,78.45045539,27.93543086,4,rainy,1,12,51.62493505
17.30764915,78.33921311,17.4828173,78.37399758,13.48553881,1,clear,1,22,52.53892452
17.46316016,78.56598126,17.43555686,78.44128808,4.455079488,6,rainy,1,17,31.19652675
17.31773353,78.43493539,17.49739837,78.49857409,15.8593918,10,clear,1,23,13.32365651
17.44497983,78.35838675,17.3633447,78.52535314,11.11612532,1,foggy,5,20,10.07923222
17.33174047,78.41032781,17.48883051,78.52616042,11.86992281,5,foggy,0,6,36.16462314
17.31308333,78.42423893,17.22268151,78.47336733,19.0185881,7,foggy,5,0,27.20377467
17.33880394,78.54826137,17.30970422,78.57130793,21.84282528,6,foggy,2,4,59.85659471
17.29041336,78.52008431,17.26761438,78.54522235,4.207504367,2,foggy,6,16,48.62054998
17.42428281,78.53079147,17.25874993,78.52711443,2.032116693,4,rainy,1,7,48.06377282
17.35081612,78.30330938,17.24224088,78.31668166,29.83557878,2,foggy,6,14,57.76213841
17.26966381,78.4248462,17.38672409,78.30206339,7.749122119,1,foggy,3,19,54.38621989
17.46987237,78.44440325,17.43439656,78.36373418,2.561085222,3,foggy,4,3,25.90937397
17.31516737,78.30575768,17.37348952,78.49905708,6.506384544,3,foggy,4,1,18.29936108
17.36306586,78.37794396,17.24408881,78.42335925,2.129777544,7,clear,5,4,47.29461325
17.47194163,78.52808695,17.44333713,78.42072188,12.36251594,1,foggy,5,0,28.91369468
17.3872714,78.34113291,17.39078641,78.56537607,24.26965175,9,foggy,3,4,33.65863258
17.23506941,78.46059304,17.31644971,78.56866885,10.89608904,6,rainy,1,5,41.51988656
17.48194964,78.36456056,17.40223909,78.57275258,13.8813188,4,clear,6,1,55.39363385
17.38831242,78.30363623,17.27797149,78.39416342,20.59201643,3,rainy,6,0,30.95438768
17.30047168,78.37236044,17.30355766,78.50731674,15.75792803,3,foggy,0,3,49.16584451
17.24178162,78.59276213,17.47524575,78.38148995,25.98192489,2,rainy,2,6,23.41698956
17.43820756,78.54046113,17.28715135,78.35718295,26.11503458,2,rainy,4,21,44.89858955
17.38602183,78.58787299,17.34099648,78.35538974,1.287410169,10,foggy,2,0,10.07897105
17.36003833,78.44635621,17.46704234,78.40263229,23.56334289,5,clear,0,0,53.57536067
17.46816777,78.33292086,17.41231641,78.42898729,14.36127441,9,clear,5,7,11.518979
17.43657916,78.46438785,17.21866097,78.54928475,29.6763757,2,rainy,6,19,45.63768774
17.24550246,78.4363132,17.24419091,78.33596733,15.0137302,2,foggy,4,15,12.31290946
17.29351662,78.55330712,17.20235248,78.52047775,29.61998242,6,rainy,2,20,23.31228497
17.27454674,78.32942477,17.38927654,78.45943647,22.88251147,10,rainy,5,12,34.86012018
17.42318389,78.44647234,17.33430203,78.3863836,8.209541654,2,rainy,0,22,30.99693427
17.21005973,78.3450146,17.24028246,78.44784588,16.6134544,4,foggy,2,23,19.59180573
17.37096691,78.39740278,17.48738024,78.38998262,29.77193354,6,foggy,6,22,26.69074559
17.42873761,78.52120712,17.35889792,78.47882459,25.86838762,5,clear,1,17,46.3853185
17.46302969,78.44280544,17.27256799,78.43015318,3.82363992,1,foggy,5,19,43.46285463
17.30262452,78.41276649,17.35018107,78.34932166,21.48478791,6,rainy,0,9,13.59072919
17.44637719,78.41834288,17.4038861,78.33497492,11.02180799,1,rainy,2,11,47.36579128
17.23318952,78.43783403,17.22287177,78.4640087,1.202485595,3,clear,6,0,12.65229406
17.45393569,78.53550496,17.28241114,78.57072391,12.7009481,10,foggy,1,9,37.14631945
17.2382466,78.56762541,17.44208965,78.40318731,7.80787823,5,rainy,1,8,23.0031374
17.31918619,78.58660041,17.33789946,78.51990003,24.74720885,10,clear,0,2,39.38450638
17.43918861,78.53607102,17.36397314,78.49759841,10.78258766,5,clear,3,18,23.0664198
17.24497523,78.39462207,17.3298448,78.57946647,24.99818712,10,rainy,6,8,59.24789848
17.26877542,78.50644041,17.21316998,78.54629431,1.017340226,6,rainy,6,9,25.48640919
17.41667577,78.43128094,17.24972493,78.46998158,9.926755351,10,foggy,4,18,22.09803178
17.41601096,78.37640119,17.33366249,78.49710915,7.993791215,8,clear,0,15,23.92326455
17.39234429,78.55226147,17.26275564,78.56951594,7.773453471,5,rainy,1,23,54.82364286
17.40818453,78.3115279,17.21499371,78.41985564,2.977411973,1,clear,1,17,41.81094143
17.36281733,78.5705286,17.4530949,78.39803841,6.426603842,5,foggy,0,13,46.53420487
17.27553972,78.43844324,17.49435776,78.30324333,17.11093753,3,rainy,3,2,55.9005255
17.3037088,78.49116044,17.43794286,78.54796532,9.449471112,4,foggy,4,1,55.59362424
17.25447932,78.49780618,17.45613548,78.54029421,13.10444869,8,clear,2,0,46.94729233
17.47253517,78.56853532,17.27259314,78.33133636,11.92913953,7,foggy,0,17,19.89122144
17.37501754,78.4910009,17.48818809,78.47305721,26.40124282,5,foggy,4,23,52.16866603
17.32025543,78.48418008,17.25907771,78.43919451,27.25367097,2,clear,6,8,20.18880171
17.33860174,78.31999561,17.48542894,78.33561273,15.29575218,6,foggy,4,12,47.1449407
17.484185,78.45552241,17.49844579,78.59417047,10.57452256,6,clear,5,1,44.28015333
17.24600542,78.3450507,17.41351684,78.36440877,4.097220416,10,rainy,1,6,47.94444251
17.37586895,78.52123013,17.49434312,78.32017025,28.6486835,10,clear,2,15,36.63428404
17.3517666,78.45366658,17.37086193,78.47845421,2.746581402,6,clear,0,20,41.93630911
17.38343627,78.50406833,17.27786253,78.52166,9.631858049,9,rainy,1,18,57.66600402
17.20543306,78.31250187,17.33109877,78.30973303,9.643919834,8,clear,5,14,15.05442971
17.46163717,78.3254376,17.37806828,78.49761529,10.2916373,8,rainy,5,21,25.44236374
17.47963548,78.51489702,17.22192447,78.45968756,5.764318455,1,rainy,1,10,40.56785065
17.36953996,78.3216253,17.38670298,78.3309795,23.7116815,5,clear,3,0,58.20270651
17.40899525,78.32137702,17.49435335,78.35175716,4.552437997,7,foggy,4,20,14.77872238
17.47674981,78.30363254,17.25703229,78.47039229,19.41229312,6,foggy,0,6,11.12746108
17.41217159,78.58695042,17.43777853,78.38890728,4.591534774,5,rainy,0,19,12.78747992
17.24576171,78.52125251,17.47236964,78.58149472,3.04553349,8,foggy,0,7,12.62028432
17.37288651,78.40597542,17.48311048,78.54562207,27.37345561,3,foggy,1,9,55.39079289
17.38201451,78.38896067,17.48804068,78.59507016,6.513734223,6,clear,6,4,46.0628954
17.3272392,78.40491097,17.35643789,78.37790125,24.81625448,5,rainy,3,8,43.85531831
17.42093327,78.53239606,17.49319237,78.59091709,16.79429526,8,rainy,2,0,36.12864101
17.4803101,78.49841118,17.42719306,78.42937016,3.257839069,4,clear,5,1,49.09763085
17.47767055,78.35555867,17.24850143,78.40425564,28.70799755,8,foggy,1,18,17.78239964
17.33525181,78.3522328,17.34307003,78.31510486,8.161873843,10,rainy,6,13,29.59705949
17.23397141,78.32951869,17.41549935,78.31582958,25.92971502,2,foggy,2,19,34.50021254
17.49545236,78.49809082,17.27420209,78.50760338,5.895490168,9,rainy,5,9,15.52047488
17.45166943,78.5293118,17.39218456,78.4373787,25.76434358,9,rainy,5,8,30.97568547
17.2373988,78.37951393,17.39998014,78.36795649,1.383635574,10,rainy,3,9,25.82508896
17.47625256,78.30628349,17.24880992,78.48419109,15.84163324,10,rainy,4,5,11.77910729
17.46096891,78.3246515,17.36952559,78.37585744,23.3138348,6,foggy,0,16,16.83677014
17.35565142,78.59035801,17.43148807,78.47328953,28.10907001,4,foggy,2,5,48.20184116
17.37738263,78.38863343,17.3496687,78.40776262,27.36686195,4,foggy,1,3,10.90189548
17.31970081,78.53076694,17.20363094,78.54706567,24.76912122,6,foggy,2,19,56.71266495
17.21642849,78.48739907,17.20271154,78.54620885,26.75754914,5,clear,4,2,14.32123162
17.30055917,78.41458189,17.3071088,78.44320512,6.777370889,6,rainy,0,22,49.96190471
17.44085603,78.36170618,17.47785822,78.40524573,9.241344576,7,rainy,2,18,54.93082705
17.20138961,78.33641593,17.26860303,78.40876794,9.380087223,7,rainy,4,17,57.05677924
17.30004975,78.48450389,17.39030911,78.54171436,11.934564,9,clear,1,23,53.37385117
17.31945061,78.53239013,17.26662276,78.39845384,12.40629944,8,foggy,3,3,24.37750197
17.36121868,78.49317128,17.296501,78.36271781,16.79210441,6,rainy,6,7,26.65435657
17.47595668,78.45909064,17.45441263,78.3254065,5.636513138,6,foggy,5,16,31.32728493
17.3039038,78.31258537,17.41865843,78.44000794,21.04615325,5,foggy,1,4,16.96483447
17.30408596,78.59054663,17.22861978,78.44463963,5.85942964,1,clear,0,12,11.11362275
17.42125037,78.53961426,17.32861061,78.55227261,9.998945981,9,clear,5,0,53.45608071
17.33566538,78.38784661,17.20875093,78.36637161,15.59700879,9,foggy,6,12,37.70643581
17.26738145,78.5939911,17.34426704,78.41429738,24.09677628,9,rainy,1,3,40.43614711
17.33573185,78.48056448,17.3987302,78.54252172,22.44460776,8,rainy,1,21,56.34942374
17.24225711,78.4747268,17.23555079,78.54708708,19.72049634,10,clear,1,23,43.25600891
17.2529161,78.52442195,17.28666548,78.41538332,5.517424557,3,clear,1,13,44.54267522
17.34951033,78.54353094,17.31935099,78.43773721,16.86431502,1,clear,5,2,49.34843242
17.32567763,78.49694358,17.47585931,78.39098577,3.535948552,8,clear,0,4,15.81742249
17.47445377,78.33842872,17.4979765,78.57976646,11.94353213,7,clear,6,6,28.00810766
17.30871817,78.40148025,17.21347339,78.33559313,12.99197938,5,clear,4,0,58.41039639
17.37417651,78.57842509,17.42830238,78.58012483,2.154531744,10,clear,2,22,56.14650391
17.38967929,78.36738468,17.31151722,78.50515994,8.945654885,7,rainy,3,11,54.20376482
17.20392834,78.41165011,17.31773746,78.45947165,28.71383455,10,clear,6,10,32.60442552
17.39906121,78.42962306,17.42627949,78.30979772,28.65534563,4,clear,2,23,52.85964768
17.25341079,78.4318215,17.47552793,78.44267886,11.21748457,9,rainy,2,7,12.4197941
17.4883211,78.48388187,17.48527858,78.42232443,2.24990316,10,rainy,3,5,17.42587121
17.24459882,78.58292275,17.37313678,78.34836564,6.193753241,2,foggy,6,21,30.69838492
17.32438724,78.37220781,17.30713635,78.49692288,12.37431601,9,clear,5,1,34.16960333
17.2256049,78.33645041,17.43626473,78.59134527,28.48561124,9,clear,0,18,23.17535768
17.49906228,78.35924115,17.27530041,78.46865664,5.094772843,5,clear,3,19,27.82383354
17.3506585,78.56607747,17.36922221,78.51442598,23.14195947,1,clear,0,19,18.13880505
17.37861551,78.49374324,17.30757354,78.32053514,4.151793642,7,foggy,5,23,34.45670159
17.22012294,78.38577204,17.39698932,78.4253001,29.45646974,10,rainy,2,13,49.69216464
17.42498814,78.54478408,17.27211967,78.33490755,12.06687847,10,rainy,0,0,43.06801968
17.26297168,78.558411,17.25747788,78.48383875,23.48180163,4,clear,5,9,15.38961237
17.46941629,78.5539543,17.47547173,78.58154465,10.9351414,9,clear,5,15,34.37908017
17.26154189,78.57567796,17.2305411,78.49853332,19.20239744,6,clear,4,3,44.88231914
17.25720632,78.37567231,17.35178737,78.32304091,6.568466457,3,foggy,3,10,36.49476483
17.2109649,78.52651258,17.26625583,78.40639986,5.23460956,6,foggy,4,15,29.58377983
17.34162008,78.43816185,17.21167899,78.46519901,28.20386005,10,rainy,2,19,41.09572106
17.36945234,78.55259957,17.21080565,78.42096233,27.61177106,6,clear,3,0,58.43193327
17.21971259,78.5185472,17.25256653,78.5500932,26.73659927,5,clear,2,15,14.74539549
17.43265829,78.53293423,17.46003111,78.5444013,19.13757005,2,clear,4,18,29.50080304
17.33598665,78.49684855,17.28474362,78.48354931,24.43977813,10,clear,6,20,30.33029265
17.35731708,78.35322863,17.48513775,78.41203738,3.00207117,10,foggy,5,21,38.84836552
17.33222882,78.46350808,17.37448669,78.37660091,10.70888221,2,rainy,2,8,17.60873009
17.32022892,78.59540092,17.33098426,78.3317623,10.09739062,7,rainy,3,8,18.83215149
17.3678921,78.58121642,17.37402665,78.40646931,19.43371434,2,foggy,3,8,24.2680693
17.24657207,78.31295212,17.35500952,78.42395176,11.32277543,6,clear,2,16,57.79350216
17.25457844,78.34944444,17.42763288,78.50274688,5.306696668,5,rainy,3,11,46.70542906
17.45853569,78.33951863,17.28474882,78.49744795,18.29754519,4,rainy,5,12,43.08466508
17.48383464,78.51779397,17.30591512,78.32103244,24.6171337,7,foggy,6,7,50.84788437
17.31199279,78.5453356,17.46822829,78.41857779,12.08158134,8,clear,5,15,16.37882345
17.2812234,78.36405341,17.48393695,78.35453366,4.835792738,4,rainy,3,17,52.96664099
17.39319986,78.45175581,17.46776747,78.34704381,6.703957722,1,clear,2,0,39.74163569
17.32262025,78.55221091,17.3258344,78.54819064,7.88701585,1,rainy,4,0,26.76645037
17.20761591,78.51984046,17.43410965,78.31257457,9.697030197,1,foggy,3,11,50.79276279
17.24684578,78.46267116,17.34290072,78.42575486,19.64105704,1,clear,3,5,50.12822672
17.41479167,78.47710431,17.34926196,78.3504611,18.42741905,5,foggy,3,8,52.28542909
17.39767718,78.45250816,17.26140403,78.56379906,21.18631599,4,rainy,3,22,15.77589501
17.2081288,78.38926454,17.37733909,78.46711215,11.51255755,9,foggy,2,4,58.46806225
17.26659165,78.4695066,17.25584077,78.36941419,24.8959319,3,foggy,4,15,57.98130769
17.26932244,78.50666559,17.29946941,78.45072819,6.918542174,7,foggy,4,17,27.87348228
17.40156782,78.56199687,17.45650906,78.51944591,14.60218168,8,rainy,0,16,13.29470091
17.20591316,78.49088741,17.26212274,78.5874354,24.22722292,6,clear,3,17,18.35278347
17.23123257,78.52833646,17.22134749,78.3661338,6.224600784,10,foggy,3,0,59.64154127
17.43997483,78.34802149,17.22070228,78.56585453,4.186030298,1,clear,0,18,38.15064716
17.2535634,78.43846724,17.48223536,78.58029123,26.62683506,8,rainy,4,21,27.83108994
17.39582383,78.30279949,17.35207613,78.57492616,10.94496022,10,clear,1,7,24.41013469
17.27145483,78.37400366,17.32282362,78.49062431,20.83223362,3,foggy,5,2,22.84958677
17.22983242,78.51793851,17.44326357,78.4889462,1.735109524,8,foggy,1,4,43.20763825
17.27295166,78.59754299,17.45074778,78.42096319,21.01135976,4,foggy,4,22,30.96939158
17.41668008,78.32975343,17.29965731,78.52571936,10.16693803,8,foggy,6,7,58.27053497
17.45670894,78.42044829,17.40808542,78.45938821,2.616484754,1,foggy,3,18,44.19215153
17.44906596,78.54002129,17.43133684,78.50323142,18.68457008,3,foggy,1,17,49.60222955
17.31915506,78.36121069,17.39639521,78.42853737,7.983310666,6,rainy,2,17,24.63707743
17.40042554,78.46652548,17.24547852,78.51944894,12.21741002,9,rainy,2,20,13.95932046
17.26149529,78.51992139,17.46276493,78.54734146,3.336843556,2,rainy,0,0,34.39114187
17.28794432,78.48479564,17.36172837,78.34393088,5.267734282,1,clear,4,14,25.72907733
17.46890075,78.35640742,17.28474173,78.54987891,9.641339829,10,clear,4,17,20.10415825
17.20390058,78.40661537,17.32756846,78.46208896,3.603025516,3,rainy,1,6,57.63210654
17.22565256,78.53513754,17.21127133,78.55339977,27.41396168,4,clear,3,15,32.19941072
17.26236588,78.46626795,17.23836004,78.42939051,1.175364252,5,clear,4,15,18.7354296
17.20795966,78.30156888,17.42966403,78.41371215,15.03194635,3,foggy,1,14,19.93253263
17.25443063,78.52829723,17.20000349,78.57451822,4.574176286,10,foggy,1,5,24.03548712
17.37491247,78.31059341,17.32496975,78.37535078,9.922693595,2,clear,5,8,59.96581341
17.32642737,78.52372013,17.35675305,78.5532637,27.85572723,2,clear,5,6,23.40057503
17.46780151,78.36074417,17.21639033,78.44520617,5.689142045,7,rainy,4,13,26.44009023
17.44523307,78.58742204,17.49192345,78.45422863,29.00913727,9,clear,1,10,42.9664064
17.30254521,78.41038223,17.2678376,78.39254048,6.968036933,10,foggy,0,20,24.69806882
17.27782703,78.39807948,17.29125962,78.47191266,22.50541715,2,clear,0,15,20.79021255
17.31390772,78.34466642,17.29118275,78.39756336,16.85364068,7,rainy,5,5,17.93185933
17.37708848,78.39168126,17.269125,78.31178082,26.6498831,7,foggy,4,21,25.63413325
17.28041909,78.56299523,17.20044215,78.38159958,17.06580441,7,foggy,3,15,15.29578448
17.38724467,78.5989003,17.41880344,78.30191371,16.50221736,3,foggy,6,19,10.93232932
17.3228235,78.41049286,17.49005365,78.59350644,6.668282011,7,foggy,0,15,50.23208487
